8.41675,75.9211,21.6353,40
8.72589,63.8136,19.7187,41.5304
0,197.21,19.0455,52.7307
8.73333,143.636,17.6211,34.6799
1.74763,82.6367,12.2095,69.3759
-6.54106,19.726,9.21519,14.2478
-2.93716,146.912,2.7967,32.9575
-0,127.461,14.4017,71.2147
8.73333,14.7684,19.0072,29.2567
8.73333,24.1016,6.04117,13.2227
-7.87003,196.319,18.4836,48.0515
8.73333,99.3599,1.55662,36.2276
8.6464,4.48273,8.33343,13.2506
2.43091,10.7663,5.89973,34.4722
8.56279,28.1748,3.36427,13.2775
-8.6695,178.695,13.882,66.6282
-0,93.164,6.96025,65.4182
8.69004,112.171,21.1005,31.1583
6.42272,98.8913,10.9708,44.1148
8.73333,13.5571,16.2494,39.1429
-0,179.529,0.280625,40
0,57.7131,13.3178,74.6574
8.73333,53.8094,12.6819,50.488
8.73333,118.839,17.7623,45.6142
4.98286,95.1758,14.4093,65.3523
5.8549,73.6622,19.321,50.6608
8.70097,131.122,19.8522,24.0947
-0,187.64,3.34912,40
4.74846,124.085,4.23676,36.0833
-6.27424,56.568,17.4015,50.4535
3.70467,41.0363,1.33551,39.6229
-4.82897,87.8268,8.5762,47.5362
-3.98418,5.45004,6.59925,28.9005
0,175.237,16.152,67.0975
-4.33333,122.018,2.2926,39.224
8.73333,40.7185,17.4367,41.9699
5.7283,103.983,17.22,52.1019
3.50901,10.7649,11.7127,44.2738
8.55279,172.437,5.57375,13.2808
-4.34655,88.5869,1.561,50.0949
4.69101,109.602,13.7677,56.6919
4.83304,113.372,0.542992,36.471
8.50991,136.079,1.36494,13.2947
7.38769,74.2757,2.85146,40
-4.35238,15.6457,9.91351,27.0161
-0,91.2701,14.7914,86.3791
0.999438,9.56876,18.8344,51.9155
4.72623,147.651,10.9658,35.6918
6.63848,7.60031,1.07326,14.1893
8.61787,190.849,6.90431,13.2598
-4.13005,148.474,14.1159,67.9708
5.01117,187.49,17.3005,40.94
4.74746,102.673,6.36131,41.4192
-4.33955,48.181,10.9531,43.8843
-4.40172,51.9931,18.0056,49.3165
0.856096,151.795,13.0928,59.0726
8.73333,198.669,11.8013,31.0117
1.48891,71.3411,7.27921,61.9011
4.66667,150.572,9.05719,25.1705
0,22.0097,17.4681,59.658
8.64643,119.409,7.55058,27.6397
-4.41022,86.119,10.1773,50.6732
-0,146.144,8.09212,40
4.87896,52.2352,14.9506,56.4992
8.65442,18.9615,12.4911,34.4174
8.73333,90.1927,14.3391,68.1121
3.40803,128.015,10.8045,43.5334
-4.40864,26.4078,8.76608,26.6993
0,90.5645,10.5047,69.4345
-4.41292,130.44,1.46493,33.3375
8.67897,165.4,9.04263,13.3844
-5.42645,61.6154,21.32,54.3724
8.59902,80.4727,17.1759,60.7584
-8.45763,176.846,16.0384,67.7365
8.73333,140.116,16.8443,37.1346
4.69981,48.3745,16.6448,53.9408
-4.35902,151.966,18.5519,43.2276
-4.40618,58.1851,16.9435,55.6439
-0,55.4877,21.5305,66.6209
1.24528,1.22156,2.44991,37.3925
-0,74.9422,8.71369,68.3112
8.50082,87.3866,10.8253,47.4877
2.22969,60.8597,5.67808,52.1825
4.66667,58.1721,0.813257,40.8088
8.73333,48.5033,21.4364,29.1639
0.794381,187.337,15.9814,64.6744
8.59504,172.038,3.25523,13.2671
6.96875,79.4457,3.25368,40
3.33266,95.8838,15.5061,69.8194
4.66667,112.999,8.38186,37.3403
-4.33333,97.9239,1.68105,45.8425
-4.40902,53.9623,9.03849,39.6124
4.66667,197.948,3.14579,25.1705
8.62243,36.7351,17.5762,37.1203
8.65572,172.331,20.4655,13.7479
-4.37361,6.52651,0.103829,26.897
2.64575,66.3916,14.3009,73.5788
-0,149.749,14.9277,68.3333
0,128.873,5.5797,45.601
-0,33.8476,18.55,55.7232
-4.33941,190.441,6.46709,27.0886
8.7192,108.654,0.590928,32.6577
3.11985,50.2827,2.05276,45.839
-0,115.714,17.5535,66.3271
0,183.095,15.6509,68.3333
4.66711,179.119,17.2349,42.9893
-5.39319,96.5013,13.7263,65.0049
4.74479,88.548,18.1591,58.1634
5.39658,62.351,0.770497,39.3999
8.66964,11.0628,8.92045,13.3102
-0,150.758,5.49271,40
-4.34488,26.3895,10.5797,34.2457
-4.38562,71.1844,19.3785,72.8331
8.73333,79.1742,6.17507,40
0,177.104,13.1811,62.4429
8.73333,4.24791,0.576975,13.2227
4.66667,168.816,3.41437,25.1705
8.73333,57.6141,18.346,49.4358
-4.33333,50.0686,4.28765,39.2696
4.68523,97.6759,18.2553,53.939
-4.33333,145.807,7.43765,27.1226
8.73333,40.5232,14.7646,46.829
-4.40186,43.2552,1.15206,38.6764
5.55293,195.267,16.1548,42.4682
8.44761,118.647,10.9886,37.3029
8.73333,60.8807,20.7526,35.3443
-7.76251,193.541,6.37499,13.5944
4.77841,179.194,8.28433,24.4672
-4.41569,38.0051,2.50262,32.8786
8.4702,0.359865,21.2267,13.3086
-0,142.353,9.51525,40
8.73333,173.545,1.86039,13.2227
-4.34926,23.6616,15.7669,50.0812
-4.71347,7.80459,11.1493,36.1788
-6.49101,119.639,7.21793,27.5116
-8.73168,120.863,16.5775,60.1576
8.73333,103.286,18.3921,50.2764
3.29414,1.50148,5.58176,31.745
-0,137.787,11.7574,53.9714
-4.57687,189.204,9.57363,25.7255
8.42632,174.707,3.46949,13.3245
4.68261,22.6553,13.2106,44.8147
-0,70.9139,20.6239,86.3795
4.66735,48.3874,2.37069,37.2175
4.77304,112.067,19.7996,41.0418
-8.6983,122.545,12.1102,47.4328
-4.39534,60.1618,9.40185,43.2945
-4.42194,159.628,3.35238,26.6238
0,159.128,5.44601,40
-4.39728,156.218,9.84211,26.7636
4.73394,70.2197,11.7212,57.4245
-8.7237,10.8595,7.80232,13.2258
8.73333,141.741,17.0085,36.5983
8.73333,198.586,19.397,25.6607
4.66667,32.4953,16.15,47.7417
4.44327,22.7133,8.94151,26.5022
-0,182.575,13.2919,63.1427
8.73333,96.3314,14.1043,62.9311
0,170.361,2.80427,40
-4.33333,161.983,10.9162,37.4152
8.63171,37.3519,6.83033,17.515
4.80798,49.44,12.7286,51.1928
-8.46504,10.8378,20.7594,13.5194
-0,121.792,9.39267,50.3234
-8.65689,155.446,0.728826,13.2472
-4.33333,102.213,20.4475,54.0766
8.73333,5.55002,20.3496,13.8465
8.73333,198.077,7.88275,13.2227
4.66667,100.188,5.71976,43.044
-8.71279,66.3995,17.3109,61.0506
-4.39014,34.7766,11.2548,38.7025
4.71216,125.127,12.3756,47.1708
8.73333,115.027,15.0655,53.77
-4.33333,150.197,2.03273,27.1226
0,30.7038,19.1967,51.4693
-5.28751,71.3574,20.7446,70.0374
4.73332,28.7902,2.12507,24.753
4.65034,170.122,18.6094,37.8742
4.72975,67.5739,20.0067,50.8658
4.6869,55.0393,0.249505,38.9515
4.67595,1.20219,11.521,38.0287
